b1_base_fr,b2_isi_cv,b3_serial_corr,r1_fr_modulation,c1_coh_zero,c2_coh_max,c3_coh_highf,c4_fcoh_max,c5_fcutoff,g1_gain_0,g2_gain_halfup,g3_gain_max,g4_gain_rate,g5_gain_highf,g6_fhalfup,g7_fgain_max,g8_fcuoff
79.1,0.0964652807079427,0.0184176878294434,42.4619940597483,0.753253774294261,0.881552243884442,0.0465063510041463,10.986328125,32.958984375,241.090037437377,359.07529101781,454.960369222816,89.1978213819987,20.6948258559962,6.103515625,13.427734375,28.076171875
127.633333333333,0.190453140216536,-0.142135664869509,76.2427992929017,0.350358304734992,0.6460374364207,0.0617434856643092,15.869140625,40.283203125,318.87428902113,539.137754156215,631.84045679079,89.2415265559281,18.617108860429,8.544921875,17.08984375,37.841796875
168.9,0.103551846559064,-0.152296584634927,143.892370570708,0.855496698014941,0.904345991625952,0.200156566024084,7.32421875,65.91796875,1015.1859919569,1244.11522658164,1394.5021726577,19.6117332301567,32.7903834311074,4.8828125,9.765625,31.73828125
155.4,0.106055520252298,-0.121402325228605,22.5087101714038,0.581260428441348,0.767627970997343,0.0541157551499301,12.20703125,54.931640625,89.0786956036042,166.863418641567,198.24489622779,28.6841188779425,24.7245155521453,8.544921875,18.310546875,48.828125
100.333333333333,0.0870238227546368,-0.317739060051339,65.6387644813213,0.885559736936217,0.946032615960215,0.060361851556226,10.986328125,52.490234375,265.386918674518,499.664997911488,598.230932166676,58.2798860253039,21.6464585283441,9.765625,20.751953125,42.724609375
124.6,0.0587529308901111,0.161676870580826,62.2982859517596,0.898929540858621,0.956091239196195,0.0542981624451027,10.986328125,57.373046875,323.902081577645,506.428260291133,591.236345256509,35.8180512836816,23.9211763233847,7.32421875,14.6484375,39.0625
125.566666666667,0.0846166714419293,-0.129797204086159,20.3992664693331,0.611585287637038,0.812508427045263,0.0498637131085445,10.986328125,45.166015625,83.7474019838959,147.268745083699,174.900127236517,51.0053037924318,36.3844331663396,9.765625,19.53125,43.9453125
90.9,0.10979376848421,-0.258231227371677,65.9133058134516,0.90333631286919,0.949046099472349,0.050275558061257,9.765625,37.841796875,303.405673424517,558.539746090088,697.268316465693,63.0836268695358,19.1744013429424,8.544921875,18.310546875,30.517578125
192.76,0.135404518548073,-0.301596883748369,45.6060228204997,0.855366928933774,0.920167079144669,0.0561173938934133,10.986328125,61.03515625,200.567784408751,354.037376755165,411.302472675998,13.2288913694099,18.5716552053426,8.544921875,18.310546875,46.38671875
142,0.0863379324589844,-0.251389456394182,79.9036700849031,0.946970128946655,0.974848987915115,0.0834109243927069,10.986328125,61.03515625,457.331690943189,678.894889552515,740.122432959664,16.4797557399422,26.3759373217446,8.544921875,17.08984375,40.283203125
131.64,0.107278007679426,-0.115233021497694,72.2696311715698,0.781451061926266,0.922551696782203,0.0956070784604076,12.20703125,63.4765625,244.880160489067,490.794871422938,637.238692118176,27.9900671795903,27.7534188105585,9.765625,20.751953125,50.048828125
162.5,0.160521269825333,-0.249266889066926,55.4784906270106,0.513902477789971,0.804937581986794,0.0589570810645218,30.517578125,53.7109375,252.482229871607,439.749017260195,481.845769518897,17.6363618477296,22.6768890967488,10.986328125,21.97265625,47.607421875
93.3,0.220480125469074,-0.470869147704479,66.806034589078,0.765158096735645,0.854006401259876,0.0489055114623533,10.986328125,37.841796875,266.080997862273,502.535497257335,693.212200021051,53.4281451682869,17.1893401598052,9.765625,20.751953125,36.62109375
112,0.121090882087429,-0.319314323964471,61.6003020950201,0.412724289398315,0.772619880057489,0.0552930726609328,15.869140625,43.9453125,239.941690734617,435.450114103321,546.290877795057,69.86354554912,21.6544224354514,8.544921875,18.310546875,39.0625
151.7,0.132956610402559,-0.374340152731444,85.4594157743948,0.805047453250865,0.950453166536861,0.0589667381740965,15.869140625,53.7109375,171.184684996094,641.864647759192,864.680293183253,11.5241143338365,17.8869983601468,13.427734375,26.85546875,43.9453125
134.2,0.0725142811189921,-0.218933292560539,96.3643705173262,0.755671081514914,0.926980660098199,0.0874246268222486,12.20703125,62.255859375,354.312677372673,746.095112736671,917.305639434573,20.2040858912919,23.0130622873459,8.544921875,18.310546875,39.0625
123.9,0.0451120217185535,-0.19673439053023,20.4243237616896,0.783526533520965,0.901444208339218,0.0508081491872629,10.986328125,47.607421875,69.213574963754,137.749666805559,159.722110180473,70.3174482831277,37.746775100572,10.986328125,21.97265625,50.048828125
119.2,0.0610095830834296,-0.060435582508815,75.4502503026208,0.85999477693658,0.939107908015046,0.0686291056492851,12.20703125,64.697265625,324.49410364435,567.20041325584,665.482052038576,51.4033092456145,23.4460610852769,8.544921875,18.310546875,43.9453125
141.566666666667,0.048049932068341,-0.0548898604844096,27.6021581448741,0.692909847802779,0.893509786917833,0.069376962608332,10.986328125,58.59375,96.7240312692543,187.733495797278,220.352434241143,36.8102238691423,39.4220442351351,8.544921875,17.08984375,51.26953125
163.666666666667,0.0700215588799309,-0.100424791218138,17.6025624654352,0.854503048070948,0.889227335994065,0.0537753493198326,7.32421875,40.283203125,142.522406157335,176.222076126901,196.151419603481,18.5255901370316,16.5066081016334,4.8828125,9.765625,25.634765625
111.866666666667,0.112469018484778,-0.117124515299485,61.9345976938559,0.437179466946201,0.653441063659904,0.0477288797521529,12.20703125,40.283203125,413.071707003875,523.851224448549,556.165887556042,50.8525597987654,18.6361598812623,6.103515625,12.20703125,31.73828125
91.8,0.10154418922712,0.0735059730906984,30.7633266612279,0.673539190906259,0.784206888741732,0.0489136755284495,10.986328125,32.958984375,314.533874184137,337.423122971163,346.793074112976,61.1968843481516,23.8627364972346,3.662109375,7.32421875,21.97265625
92.7333333333333,0.104975644449445,0.11628157081686,20.2242722659814,0.48813233399155,0.663737543017464,0.0426541897056861,10.986328125,32.958984375,221.080160013992,221.080160013992,221.676663588192,64.581828241883,17.2139831759302,0,1.220703125,18.310546875
55.9,0.23639431505961,-0.664569064445201,38.413079768228,0.667610964407121,0.834783740736664,0.0425619035973717,10.986328125,20.751953125,92.1695547512329,257.291979921459,420.401297242126,113.706504125584,14.9142482212254,10.986328125,21.97265625,31.73828125
77.0666666666667,0.276119808347521,0.317853511800048,41.9586672222742,0.364317984510329,0.649269488950631,0.0479895099360645,12.20703125,28.076171875,339.669314266408,426.593416607532,477.900350929273,82.2961913800559,16.5473012496513,4.8828125,9.765625,25.634765625
81.16,0.0837250463300485,-0.0926955201467278,41.1517317977769,0.765571580224013,0.897395351110039,0.0494871805685986,10.986328125,39.0625,155.811184155567,280.757085679263,324.078226158232,100.04276594639,19.9560043789726,8.544921875,17.08984375,50.048828125
116,0.12373279641133,0.118222503123753,16.4460922081558,0.384826557437683,0.547037572057089,0.0469255916437319,12.20703125,35.400390625,77.321443775026,118.752305127327,130.70463264492,73.4444566267542,29.8593921846032,7.32421875,14.6484375,29.296875
79.16,0.107375649509838,-0.423815645405679,67.0508873526492,0.873167631353122,0.931386900393506,0.0553637644806216,10.986328125,42.724609375,392.491972833943,577.837277433877,630.859878027442,116.221796946521,18.2678499645782,8.544921875,17.08984375,36.62109375
116.9,0.183678067117056,0.17374964547786,30.8585670416788,0.776540564974179,0.840360865212786,0.0444570401932029,10.986328125,42.724609375,263.059412010289,290.158566380043,315.648082873825,45.6191228146597,27.1692336690225,3.662109375,8.544921875,31.73828125
83.2333333333333,0.0916691646721409,0.0118164614520519,32.3866486128332,0.725953279116814,0.830586253283876,0.051419632339532,10.986328125,36.62109375,131.477228891576,201.04786838951,227.807841445496,105.63529579767,19.5167504888799,8.544921875,18.310546875,56.15234375
70.8,0.119755477861865,-0.0225836228808173,47.871337943424,0.768638142249403,0.863577742217702,0.0583601036491903,12.20703125,37.841796875,188.017091861609,317.056971443195,381.350499248363,162.528937589661,20.7248447020892,8.544921875,17.08984375,51.26953125
70.6,0.152753835918757,-0.267333841037991,72.5448171238416,0.705450505291192,0.87436220811099,0.0839192947293585,10.986328125,41.50390625,261.982704519101,555.651076049655,687.151777889963,182.242459583257,19.3494353074863,8.544921875,17.08984375,31.73828125
94.0666666666667,0.0802790810665364,-0.0793573890738057,19.2838623089788,0.512534391387903,0.539880695715391,0.0521005729663005,7.32421875,39.0625,72.0093887587422,71.7059131728245,119.178134893585,119.178134893585,14.2562559586592,46.38671875,93.994140625,100.09765625
63.3666666666667,0.0888066484119027,-0.184242381603014,52.1232151389589,0.804592064100321,0.879218287535603,0.0517755602232782,7.32421875,35.400390625,195.73627753826,338.248224000806,421.769514259928,189.369348528108,17.5303304540993,9.765625,20.751953125,43.9453125
